"0",""
"0","sebze_df <- sebze %>%"
"0","  filter(year==2021 & unit=='Dekar'  & main_type=='Ekilen Alan')"
"0",""
"0","total = sum(sebze_df [, 'decare'],na.rm=TRUE)"
"0",""
"0","grouped_data <- sebze_df %>%"
"0","  group_by(product_name) %>%"
"0","  summarise(TotalbyName = sum(decare,na.rm=TRUE)) %>%"
"0","  mutate(rate = round((TotalbyName/total)*100),4)"
"0",""
"0","plot_data_v <- grouped_data %>%"
"0","  mutate(rank = rank(-TotalbyName), "
"0","         product_name = ifelse(rank <= 10, product_name, 'Other'))"
"0",""
