"0",""
"0","df_p <- df_p %>%"
"0","  arrange(TotalDifference) %>%"
"0","  mutate(TotalDifference=TotalDifference*-1)"
"0",""
"0","ggplot(data=head(df_p,10), aes(x=province, y=TotalDifference)) +"
"0","  geom_bar(position=""dodge"",stat=""identity"") + "
"0","  ggtitle(""Total Agriculture Area Loss by Province 2010-2021 - Top 10 Province"") +"
"0","  theme(text = element_text(size = 10),element_line(size =15),axis.text.x = element_text(angle = 90))+ "
"0","  xlab(""Province"") + "
"0","  ylab(""Lost Agricultural Area (Decare)"") "
