"0",""
"0","df_meyve <- meyve %>%"
"0","  filter(unit=='Dekar' & main_type=='Toplu Meyveliklerin Alanı') %>%"
"0","  group_by(year)%>%"
"0","  summarize(total_gra_decare = sum(production, na.rm = TRUE)) "
"0",""
"0","ggplot(data=df_meyve, aes(x=year, y=total_gra_decare)) + "
"0","  geom_line() +"
"0","  geom_smooth(method = ""lm"", formula = y ~ poly(x, 3), se = FALSE) +"
"0","  labs(x =""Year"",y=""Decare"") +"
"0","  ggtitle(""Total Fruit Agriculture Areas(Decare) Between 2010-2021"")"
"0",""
